code,currency,date,fund_name,nav_per_unit,repurchase_price,sale_price,source,status,total_nav,units
001,TZS,2025-01-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,7143171560.0,7143171560.0
001,TZS,2025-01-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,7011886341.0,7011886341.0
001,TZS,2025-01-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6883276699.0,6883276699.0
001,TZS,2025-01-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6738577862.0,6738577862.0
001,TZS,2025-01-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6404518556.0,6404518556.0
001,TZS,2025-01-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6404518556.0,6404518556.0
001,TZS,2025-01-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6404518556.0,6404518556.0
001,TZS,2025-01-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6264183995.0,6264183995.0
001,TZS,2025-01-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6185050128.0,6185050128.0
001,TZS,2025-01-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,6128295333.0,6128295333.0
001,TZS,2025-01-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5954938389.0,5954938389.0
001,TZS,2025-01-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5663253775.0,5663253775.0
001,TZS,2025-01-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5663253775.0,5663253775.0
001,TZS,2025-01-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5663253775.0,5663253775.0
001,TZS,2025-01-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5606190942.0,5606190942.0
001,TZS,2025-01-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5512034680.0,5512034680.0
001,TZS,2025-01-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5457625872.0,5457625872.0
001,TZS,2025-01-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5402588015.0,5402588015.0
001,TZS,2025-01-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5167697965.0,5167697965.0
001,TZS,2025-01-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5167697965.0,5167697965.0
001,TZS,2025-01-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5167697965.0,5167697965.0
001,TZS,2025-01-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,5088538751.0,5088538751.0
001,TZS,2025-01-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4992843146.0,4992843146.0
001,TZS,2025-01-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4926488370.0,4926488370.0
001,TZS,2025-01-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4844926563.0,4844926563.0
001,TZS,2025-01-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4520074381.0,4520074381.0
001,TZS,2025-01-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4520074381.0,4520074381.0
001,TZS,2025-01-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4520074381.0,4520074381.0
001,TZS,2025-01-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4432652697.0,4432652697.0
001,TZS,2025-01-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4296287429.0,4296287429.0
001,TZS,2024-12-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4296287429.0,4296287429.0
001,TZS,2024-12-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4187410197.0,4187410197.0
001,TZS,2024-12-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4008637265.0,4008637265.0
001,TZS,2024-12-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4008637265.0,4008637265.0
001,TZS,2024-12-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,4008637265.0,4008637265.0
001,TZS,2024-12-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3839846016.0,3839846016.0
001,TZS,2024-12-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3839846016.0,3839846016.0
001,TZS,2024-12-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3839846016.0,3839846016.0
001,TZS,2024-12-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3770310471.0,3770310471.0
001,TZS,2024-12-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3551931627.0,3551931627.0
001,TZS,2024-12-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3551931627.0,3551931627.0
001,TZS,2024-12-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3551931627.0,3551931627.0
001,TZS,2024-12-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3357264426.0,3357264426.0
001,TZS,2024-12-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3286764054.0,3286764054.0
001,TZS,2024-12-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3192794905.0,3192794905.0
001,TZS,2024-12-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,3105075804.0,3105075804.0
001,TZS,2024-12-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2837665118.0,2837665118.0
001,TZS,2024-12-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2837665118.0,2837665118.0
001,TZS,2024-12-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2837665118.0,2837665118.0
001,TZS,2024-12-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2794572636.0,2794572636.0
001,TZS,2024-12-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2695734268.0,2695734268.0
001,TZS,2024-12-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2462340443.0,2462340443.0
001,TZS,2024-12-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2130964277.0,2130964277.0
001,TZS,2024-12-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2130964277.0,2130964277.0
001,TZS,2024-12-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2130964277.0,2130964277.0
001,TZS,2024-12-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2130964277.0,2130964277.0
001,TZS,2024-12-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,2017773703.0,2017773703.0
001,TZS,2024-12-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1949866950.0,1949866950.0
001,TZS,2024-12-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1897935805.0,1897935805.0
001,TZS,2024-12-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1830837898.0,1830837898.0
001,TZS,2024-12-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1626029240.0,1626029240.0
001,TZS,2024-11-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1626029240.0,1626029240.0
001,TZS,2024-11-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1616736406.0,1616736406.0
001,TZS,2024-11-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1550898264.0,1550898264.0
001,TZS,2024-11-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1451599636.0,1451599636.0
001,TZS,2024-11-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1378833080.0,1378833080.0
001,TZS,2024-11-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,1288232646.0,1288232646.0
001,TZS,2024-11-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,946275684.0,946275684.0
001,TZS,2024-11-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,946275684.0,946275684.0
001,TZS,2024-11-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,946275684.0,946275684.0
001,TZS,2024-11-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,838649496.0,838649496.0
001,TZS,2024-11-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,788649496.0,788649496.0
001,TZS,2024-11-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,788578496.0,788578496.0
001,TZS,2024-11-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,787926496.0,787926496.0
001,TZS,2024-11-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,762885496.0,762885496.0
001,TZS,2024-11-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,762885496.0,762885496.0
001,TZS,2024-11-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,762885496.0,762885496.0
001,TZS,2024-11-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,760573496.0,760573496.0
001,TZS,2024-11-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,757791496.0,757791496.0
001,TZS,2024-11-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,757536496.0,757536496.0
001,TZS,2024-11-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,754678496.0,754678496.0
001,TZS,2024-11-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,764977118.0,764977118.0
001,TZS,2024-11-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,764977118.0,764977118.0
001,TZS,2024-11-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,764977118.0,764977118.0
001,TZS,2024-11-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,764954118.0,764954118.0
001,TZS,2024-11-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,756904118.0,756904118.0
001,TZS,2024-11-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,756655118.0,756655118.0
001,TZS,2024-11-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,755914118.0,755914118.0
001,TZS,2024-11-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,749112716.0,749112716.0
001,TZS,2024-11-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,749112716.0,749112716.0
001,TZS,2024-11-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,749112716.0,749112716.0
001,TZS,2024-10-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,748962716.0,748962716.0
001,TZS,2024-10-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,739143788.0,739143788.0
001,TZS,2024-10-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,737992788.0,737992788.0
001,TZS,2024-10-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,737482788.0,737482788.0
001,TZS,2024-10-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,728242788.0,728242788.0
001,TZS,2024-10-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,728242788.0,728242788.0
001,TZS,2024-10-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,728242788.0,728242788.0
001,TZS,2024-10-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,727972788.0,727972788.0
001,TZS,2024-10-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,727832788.0,727832788.0
001,TZS,2024-10-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,727411788.0,727411788.0
001,TZS,2024-10-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,733291788.0,733291788.0
001,TZS,2024-10-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,732111930.0,732111930.0
001,TZS,2024-10-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,732111930.0,732111930.0
001,TZS,2024-10-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,732111930.0,732111930.0
001,TZS,2024-10-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,731921930.0,731921930.0
001,TZS,2024-10-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,731911930.0,731911930.0
001,TZS,2024-10-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,731677930.0,731677930.0
001,TZS,2024-10-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,730438930.0,730438930.0
001,TZS,2024-10-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,730438930.0,730438930.0
001,TZS,2024-10-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,730438930.0,730438930.0
001,TZS,2024-10-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,730438930.0,730438930.0
001,TZS,2024-10-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,729395930.0,729395930.0
001,TZS,2024-10-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,724345930.0,724345930.0
001,TZS,2026-02-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,112568135410.0,112568135410.0
001,TZS,2026-02-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,112401224933.0,112401224933.0
001,TZS,2026-02-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,112318693507.0,112318693507.0
001,TZS,2026-02-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,112155626743.0,112155626743.0
001,TZS,2026-02-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,112214266569.0,112214266569.0
001,TZS,2026-02-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,111762930283.0,111762930283.0
001,TZS,2026-02-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,111762930283.0,111762930283.0
001,TZS,2026-02-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,111762930283.0,111762930283.0
001,TZS,2026-02-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,111450120454.0,111450120454.0
001,TZS,2026-02-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,111062007037.0,111062007037.0
001,TZS,2026-02-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,110659472411.0,110659472411.0
001,TZS,2026-02-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,110407176977.0,110407176977.0
001,TZS,2026-02-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,109636747186.0,109636747186.0
001,TZS,2026-02-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,109636747186.0,109636747186.0
001,TZS,2026-02-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,109636747186.0,109636747186.0
001,TZS,2026-02-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,109016576201.0,109016576201.0
001,TZS,2026-02-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,108266038155.0,108266038155.0
001,TZS,2026-02-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,107652395961.0,107652395961.0
001,TZS,2026-02-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,107049671257.0,107049671257.0
001,TZS,2026-02-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,105712402924.0,105712402924.0
001,TZS,2026-01-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,105712402924.0,105712402924.0
001,TZS,2026-01-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,104832724745.0,104832724745.0
001,TZS,2026-01-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,104310009547.0,104310009547.0
001,TZS,2026-01-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,103670373229.0,103670373229.0
001,TZS,2026-01-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,103435038200.0,103435038200.0
001,TZS,2026-01-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,103021121313.0,103021121313.0
001,TZS,2026-01-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101407259797.0,101407259797.0
001,TZS,2026-01-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101407259797.0,101407259797.0
001,TZS,2026-01-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101407259797.0,101407259797.0
001,TZS,2026-01-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,100944305986.0,100944305986.0
001,TZS,2026-01-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101121001163.0,101121001163.0
001,TZS,2026-01-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101212547715.0,101212547715.0
001,TZS,2026-01-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101178522116.0,101178522116.0
001,TZS,2026-01-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101001287822.0,101001287822.0
001,TZS,2026-01-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101001287822.0,101001287822.0
001,TZS,2026-01-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,101001287822.0,101001287822.0
001,TZS,2026-01-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,100812284943.0,100812284943.0
001,TZS,2026-01-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,100661583907.0,100661583907.0
001,TZS,2026-01-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,100592863454.0,100592863454.0
001,TZS,2026-01-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,100229859641.0,100229859641.0
001,TZS,2026-01-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,100229859641.0,100229859641.0
001,TZS,2026-01-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,100229859641.0,100229859641.0
001,TZS,2026-01-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,100229859641.0,100229859641.0
001,TZS,2026-01-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,99997703125.0,99997703125.0
001,TZS,2026-01-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,99904123960.0,99904123960.0
001,TZS,2026-01-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,99827120271.0,99827120271.0
001,TZS,2026-01-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,99608448450.0,99608448450.0
001,TZS,2026-01-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,98754928999.0,98754928999.0
001,TZS,2026-01-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,98754928999.0,98754928999.0
001,TZS,2026-01-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,98754928999.0,98754928999.0
001,TZS,2026-01-01,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,98060062047.0,98060062047.0
001,TZS,2025-12-31,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,98060062047.0,98060062047.0
001,TZS,2025-12-30,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,96916895764.0,96916895764.0
001,TZS,2025-12-29,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,96512019097.0,96512019097.0
001,TZS,2025-12-28,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,94083237329.0,94083237329.0
001,TZS,2025-12-27,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,94083237329.0,94083237329.0
001,TZS,2025-12-26,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,94083237329.0,94083237329.0
001,TZS,2025-12-25,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,94083237329.0,94083237329.0
001,TZS,2025-12-24,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,94083237329.0,94083237329.0
001,TZS,2025-12-23,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,93268008753.0,93268008753.0
001,TZS,2025-12-22,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,92454081417.0,92454081417.0
001,TZS,2025-12-21,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,90692410777.0,90692410777.0
001,TZS,2025-12-20,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,90692410777.0,90692410777.0
001,TZS,2025-12-19,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,90692410777.0,90692410777.0
001,TZS,2025-12-18,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,90282389732.0,90282389732.0
001,TZS,2025-12-17,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,89864613082.0,89864613082.0
001,TZS,2025-12-16,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,89282725789.0,89282725789.0
001,TZS,2025-12-15,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,88861828405.0,88861828405.0
001,TZS,2025-12-14,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,87695901588.0,87695901588.0
001,TZS,2025-12-13,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,87695901588.0,87695901588.0
001,TZS,2025-12-12,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,87695901588.0,87695901588.0
001,TZS,2025-12-11,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,87066712371.0,87066712371.0
001,TZS,2025-12-10,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,86381055711.0,86381055711.0
001,TZS,2025-12-09,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,84990920944.0,84990920944.0
001,TZS,2025-12-08,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,84990920944.0,84990920944.0
001,TZS,2025-12-07,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,83163206036.0,83163206036.0
001,TZS,2025-12-06,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,83163206036.0,83163206036.0
001,TZS,2025-12-05,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,83163206036.0,83163206036.0
001,TZS,2025-12-04,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,82441361482.0,82441361482.0
001,TZS,2025-12-03,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,81717015037.0,81717015037.0
001,TZS,2025-12-02,SanlamAllianz Pesa Money Market Fund,1.0,1.0,1.0,sanlam-pesa,extracted,80720236324.0,80720236324.0
